Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Antonio,ZA,Smart TV,0,real e,Minimalism: A Documentary About the Important Things,play,video_info,2020-03-28 11:24:56
Antonio,ZA,Smart TV,0,real e,Minimalism: A Documentary About the Important Things,view_video_info,suggestion_title_results,2020-03-28 11:24:52
Antonio,ZA,Smart TV,0,real e,Tidying Up with Marie Kondo,play,video_info,2020-03-28 08:47:38
Antonio,ZA,Smart TV,0,real e,Tidying Up with Marie Kondo,view_video_info,suggestion_title_results,2020-03-28 08:47:32
Antonio,ZA,Smart TV,0,real e,Dirty Money,play,video_info,2020-03-28 08:46:30
Antonio,ZA,Smart TV,0,real e,Dirty Money,view_video_info,suggestion_title_results,2020-03-28 08:46:25
Antonio,ZA,Smart TV,0,real e,J-Style Trip,play,video_info,2020-03-28 08:45:40
Antonio,ZA,Smart TV,0,real e,J-Style Trip,view_video_info,suggestion_title_results,2020-03-28 08:45:35
Antonio,ZA,Smart TV,0,real e,Stay Here,play,video_info,2020-03-28 08:44:56
Antonio,ZA,Smart TV,0,real e,Stay Here,view_video_info,suggestion_title_results,2020-03-28 08:44:52
Antonio,ZA,Smart TV,0,real e,Selling Sunset,play,video_info,2020-03-28 08:24:00
Antonio,ZA,Smart TV,0,real e,Selling Sunset,view_video_info,suggestion_title_results,2020-03-28 08:23:56
Antonio,ZA,Smart TV,0,real e,Success Series: Real Estate Investor's College,view_suggestion_info,suggestion_results,2020-03-28 08:23:54
Antonio,ZA,Smart TV,0,real e,Selling Sunset,play,video_info,2020-03-28 08:23:05
Antonio,ZA,Smart TV,0,real e,Selling Sunset,view_video_info,suggestion_title_results,2020-03-28 08:23:00
Antonio,ZA,Smart TV,0,real e,Success Series: Real Estate Investor's College,view_suggestion_info,suggestion_results,2020-03-28 08:22:57
Antonio,ZA,Smart TV,0,robo,"Love, Death & Robots",play,video_info,2020-03-15 08:03:29
Antonio,ZA,Smart TV,0,robo,"Love, Death & Robots",view_video_info,title_results,2020-03-15 08:03:22
Antonio,ZA,Smart TV,0,the c,Circle,play,video_info,2020-03-01 19:14:52
Antonio,ZA,Smart TV,0,the c,Circle,view_video_info,suggestion_title_results,2020-03-01 19:14:48
Antonio,ZA,Smart TV,0,the c,The Circle,play,video_info,2020-03-01 19:08:23
Antonio,ZA,Smart TV,0,the c,The Circle,view_video_info,suggestion_title_results,2020-03-01 19:08:15
Antonio,ZA,Smart TV,0,the c,The Circle,view_suggestion_info,suggestion_results,2020-03-01 19:08:06
Antonio,ZA,Smart TV,0,mo,Mowgli: Legend of the Jungle,play,video_info,2020-03-01 11:14:21
Antonio,ZA,Smart TV,0,mo,Mowgli: Legend of the Jungle,view_video_info,title_results,2020-03-01 11:14:15
Antonio,ZA,Android Phone,0,grimm,Zoo,view_video_info,suggestion_title_results,2020-03-01 07:49:03
Antonio,ZA,Android Phone,0,grimm,The Originals,view_video_info,suggestion_title_results,2020-03-01 07:48:47
Antonio,ZA,Android Phone,0,grimm,Chilling Adventures of Sabrina,view_video_info,suggestion_title_results,2020-03-01 07:48:45
Antonio,ZA,Android Phone,0,grimm,The Vampire Diaries,view_video_info,suggestion_title_results,2020-03-01 07:48:42
Antonio,ZA,Android Phone,0,grimm,Shadowhunters: The Mortal Instruments,view_video_info,suggestion_title_results,2020-03-01 07:48:39
Antonio,ZA,Android Phone,0,grimm,Titans,view_video_info,suggestion_title_results,2020-03-01 07:48:36
Antonio,ZA,Android Phone,0,grimm,Lucifer,view_video_info,suggestion_title_results,2020-03-01 07:48:34
Antonio,ZA,Android Phone,0,grimm,Teen Wolf,view_video_info,suggestion_title_results,2020-03-01 07:48:32
Antonio,ZA,Android Phone,0,grimm,Dracula,view_video_info,suggestion_title_results,2020-03-01 07:48:29
Antonio,ZA,Android Phone,0,grimm,The Witcher,view_video_info,suggestion_title_results,2020-03-01 07:48:26
Antonio,ZA,Android Phone,0,grimm,Grimm,view_suggestion_info,suggestion_results,2020-03-01 07:48:21
Antonio,ZA,Smart TV,0,arno,The Game Changers,play,video_info,2020-01-12 15:46:17
Antonio,ZA,Smart TV,0,arno,The Game Changers,view_video_info,title_results,2020-01-12 15:46:11
Antonio,ZA,Smart TV,0,acr,The Trap,play,video_info,2019-12-31 15:48:35
Antonio,ZA,Smart TV,0,acr,The Trap,view_video_info,title_results,2019-12-31 15:48:30
Antonio,ZA,Smart TV,0,acr,I'm in Love with a Church Girl,play,video_info,2019-12-31 15:48:13
Antonio,ZA,Smart TV,0,acr,I'm in Love with a Church Girl,view_video_info,title_results,2019-12-31 15:48:08
Antonio,ZA,Smart TV,0,acr,Family Reunion,play,video_info,2019-12-31 15:47:12
Antonio,ZA,Smart TV,0,acr,Family Reunion,view_video_info,suggestion_title_results,2019-12-31 15:47:07
Antonio,ZA,Smart TV,0,acr,An Affair to Die For,play,video_info,2019-12-31 15:45:37
Antonio,ZA,Smart TV,0,acr,An Affair to Die For,view_video_info,suggestion_title_results,2019-12-31 15:45:32
Antonio,ZA,Smart TV,0,acr,The Best Man Holiday,play,video_info,2019-12-31 15:45:21
Antonio,ZA,Smart TV,0,acr,The Best Man Holiday,view_video_info,suggestion_title_results,2019-12-31 15:45:16
Antonio,ZA,Smart TV,0,acr,Seven Seconds,play,video_info,2019-12-31 15:44:43
Antonio,ZA,Smart TV,0,acr,Seven Seconds,view_video_info,suggestion_title_results,2019-12-31 15:44:39
Antonio,ZA,Smart TV,0,acr,Step Sisters,play,video_info,2019-12-31 15:43:55
Antonio,ZA,Smart TV,0,acr,Step Sisters,view_video_info,suggestion_title_results,2019-12-31 15:43:50
Antonio,ZA,Smart TV,0,acr,Catching Feelings,play,video_info,2019-12-31 14:56:57
Antonio,ZA,Smart TV,0,acr,Catching Feelings,view_video_info,suggestion_title_results,2019-12-31 14:56:53
Antonio,ZA,Smart TV,0,acr,Greenleaf,play,video_info,2019-12-31 14:56:45
Antonio,ZA,Smart TV,0,acr,Greenleaf,view_video_info,suggestion_title_results,2019-12-31 14:56:40
Antonio,ZA,Smart TV,0,acr,Secret Obsession,play,video_info,2019-12-31 14:44:14
Antonio,ZA,Smart TV,0,acr,Secret Obsession,view_video_info,suggestion_title_results,2019-12-31 14:44:09
Antonio,ZA,Smart TV,0,acr,Acrimony,view_suggestion_info,suggestion_results,2019-12-31 14:43:36
Antonio,ZA,Smart TV,0,6,6 Underground,play,video_info,2019-12-30 21:36:06
Antonio,ZA,Smart TV,0,6,6 Underground,view_video_info,title_results,2019-12-30 21:35:54
Antonio,ZA,Smart TV,0,goss,Friends with Benefits,play,video_info,2019-11-28 14:16:45
Antonio,ZA,Smart TV,0,goss,Friends with Benefits,view_video_info,title_results,2019-11-28 14:16:42
Antonio,ZA,Smart TV,0,goss,Stranger Things,play,video_info,2019-11-28 14:16:24
Antonio,ZA,Smart TV,0,goss,Stranger Things,view_video_info,title_results,2019-11-28 14:16:19
Antonio,ZA,Smart TV,0,goss,Clueless,play,video_info,2019-11-28 14:01:13
Antonio,ZA,Smart TV,0,goss,Clueless,view_video_info,title_results,2019-11-28 14:01:07
Antonio,ZA,Smart TV,0,goss,Mean Girls,play,video_info,2019-11-28 13:57:25
Antonio,ZA,Smart TV,0,goss,Mean Girls,view_video_info,title_results,2019-11-28 13:57:21
Antonio,ZA,Smart TV,0,goss,Gossip Girl,play,video_info,2019-11-28 13:55:04
Antonio,ZA,Smart TV,0,goss,Gossip Girl,view_video_info,title_results,2019-11-28 13:55:01
Antonio,ZA,Smart TV,0,seduc,Natural Selection,play,video_info,2019-11-10 13:28:20
Antonio,ZA,Smart TV,0,seduc,Natural Selection,view_video_info,suggestion_title_results,2019-11-10 13:28:16
Antonio,ZA,Smart TV,0,seduc,Seduction: The Cruel Woman,view_suggestion_info,suggestion_results,2019-11-10 13:28:10
Antonio,ZA,Smart TV,0,se,Sex Tape,view_suggestion_info,suggestion_results,2019-11-10 13:26:57
Antonio,ZA,Smart TV,0,se,Amar,play,video_info,2019-11-10 13:24:00
Antonio,ZA,Smart TV,0,se,Amar,view_video_info,suggestion_title_results,2019-11-10 13:23:56
Antonio,ZA,Smart TV,0,se,White Girl,play,video_info,2019-11-10 13:20:27
Antonio,ZA,Smart TV,0,se,White Girl,view_video_info,suggestion_title_results,2019-11-10 13:20:21
Antonio,ZA,Smart TV,0,se,Strictly Sexual,view_suggestion_info,suggestion_results,2019-11-10 13:20:19
Antonio,ZA,Smart TV,0,lo,"10,000 B.C.",play,video_info,2019-11-04 13:30:14
Antonio,ZA,Smart TV,0,lo,"10,000 B.C.",view_video_info,title_results,2019-11-04 13:30:12
Antonio,ZA,Smart TV,0,lo,"Love, Death & Robots",play,video_info,2019-11-04 13:27:21
Antonio,ZA,Smart TV,0,lo,"Love, Death & Robots",view_video_info,title_results,2019-11-04 13:27:18
Antonio,ZA,Smart TV,0,,Daybreak,view_video_info,popularSearches,2019-11-04 13:26:24
Antonio,ZA,Smart TV,0,b,Brooklyn Nine-Nine,play,video_info,2019-10-06 09:55:23
Antonio,ZA,Smart TV,0,b,Brooklyn Nine-Nine,view_video_info,title_results,2019-10-06 09:55:22
Antonio,ZA,Smart TV,0,lo,"Love, Death & Robots",play,video_info,2019-10-06 06:51:28
Antonio,ZA,Smart TV,0,lo,"Love, Death & Robots",view_video_info,title_results,2019-10-06 06:51:28
Antonio,ZA,Smart TV,0,d,The Da Vinci Code,play,video_info,2019-09-27 19:22:31
Antonio,ZA,Smart TV,0,d,The Da Vinci Code,view_video_info,title_results,2019-09-27 19:22:31
Antonio,ZA,Smart TV,0,d,Dynasty,view_video_info,title_results,2019-09-27 19:20:40
Antonio,ZA,Smart TV,0,d,Dynasty,play,video_info,2019-09-27 19:20:40
Antonio,ZA,Smart TV,0,go,Gossip Girl,play,video_info,2019-09-24 14:46:45
Antonio,ZA,Smart TV,0,go,Gossip Girl,view_video_info,title_results,2019-09-24 14:46:45
Antonio,ZA,Smart TV,0,go,Good Doctor,play,video_info,2019-09-24 14:45:48
Antonio,ZA,Smart TV,0,go,Good Doctor,view_video_info,suggestion_title_results,2019-09-24 14:45:48
Antonio,ZA,Smart TV,0,go,The Good Doctor,view_suggestion_info,suggestion_results,2019-09-24 14:45:40
Antonio,ZA,Smart TV,0,pr,Prison Break,play,video_info,2019-09-24 13:54:30
Antonio,ZA,Smart TV,0,pr,Prison Break,view_video_info,title_results,2019-09-24 13:54:29
Antonio,ZA,Smart TV,0,pr,Pretty Little Liars,play,video_info,2019-09-24 13:43:07
Antonio,ZA,Smart TV,0,pr,Pretty Little Liars,view_video_info,title_results,2019-09-24 13:43:06
Antonio,ZA,Smart TV,0,nc,NCIS: Los Angeles,view_suggestion_info,suggestion_results,2019-09-20 14:12:52
Antonio,ZA,Smart TV,0,nc,Scorpion,play,video_info,2019-09-20 14:12:44
Antonio,ZA,Smart TV,0,nc,Scorpion,view_video_info,suggestion_title_results,2019-09-20 14:12:44
Antonio,ZA,Smart TV,0,nc,NCIS: Los Angeles,view_suggestion_info,suggestion_results,2019-09-20 14:12:40
Antonio,ZA,Smart TV,0,t,Good Doctor,view_video_info,suggestion_title_results,2019-09-20 14:10:53
Antonio,ZA,Smart TV,0,t,Good Doctor,play,video_info,2019-09-20 14:10:53
Antonio,ZA,Smart TV,0,t,The Good Doctor,view_suggestion_info,suggestion_results,2019-09-20 14:10:46
Antonio,ZA,Smart TV,0,leat,Lethal Weapon,view_suggestion_info,suggestion_results,2019-09-20 14:10:01
Antonio,ZA,Smart TV,0,leth,Lethal Weapon,view_suggestion_info,suggestion_results,2019-09-19 14:13:57
Antonio,ZA,Smart TV,0,hy,Hyperdrive,play,video_info,2019-09-17 18:45:52
Antonio,ZA,Smart TV,0,hy,Hyperdrive,view_video_info,title_results,2019-09-17 18:45:52
Antonio,ZA,Smart TV,0,ble,Bleach,view_suggestion_info,suggestion_results,2019-09-16 19:46:26
Antonio,ZA,Smart TV,0,nci,S.W.A.T.,play,video_info,2019-09-16 19:19:57
Antonio,ZA,Smart TV,0,nci,S.W.A.T.,view_video_info,suggestion_title_results,2019-09-16 19:19:56
Antonio,ZA,Smart TV,0,nci,NCIS: New Orleans,view_suggestion_info,suggestion_results,2019-09-16 19:19:53
Antonio,ZA,Smart TV,0,nci,Scorpion,play,video_info,2019-09-16 19:12:32
Antonio,ZA,Smart TV,0,nci,Scorpion,view_video_info,suggestion_title_results,2019-09-16 19:12:32
Antonio,ZA,Smart TV,0,nci,NCIS: Los Angeles,view_suggestion_info,suggestion_results,2019-09-16 19:12:28
Antonio,ZA,Smart TV,0,rick,Rick and Morty,play,video_info,2019-09-15 16:13:30
Antonio,ZA,Smart TV,0,rick,Rick and Morty,view_video_info,title_results,2019-09-15 16:13:29
Antonio,ZA,Smart TV,0,d,Dynasty,play,video_info,2019-06-19 15:42:45
Antonio,ZA,Smart TV,0,d,Dynasty,view_video_info,title_results,2019-06-19 15:42:45
Antonio,ZA,Smart TV,0,d,Dynasty,play,video_info,2019-06-05 14:16:55
Antonio,ZA,Smart TV,0,d,Dynasty,view_video_info,title_results,2019-06-05 14:16:55
Antonio,ZA,Smart TV,0,gab,,view_video_info,title_results,2019-05-20 07:17:08
Antonio,ZA,Smart TV,0,gab,,play,video_info,2019-05-20 07:17:08
Antonio,ZA,Smart TV,0,ty,The Wedding Party,view_video_info,suggestion_title_results,2019-05-04 17:04:29
Antonio,ZA,Smart TV,0,ty,The Wedding Party,play,video_info,2019-05-04 17:04:29
Antonio,ZA,Smart TV,0,ty,Mo'Nique: I Coulda Been Your Cellmate!,view_video_info,suggestion_title_results,2019-05-04 16:06:07
Antonio,ZA,Smart TV,0,ty,Mo'Nique: I Coulda Been Your Cellmate!,play,video_info,2019-05-04 16:06:07
Antonio,ZA,Smart TV,0,ty,Tyler Perry's Madea Goes to Jail,view_suggestion_info,suggestion_results,2019-05-04 16:06:04
Antonio,ZA,Smart TV,0,i a,I Am Legend,view_suggestion_info,suggestion_results,2019-04-20 13:35:19
Antonio,ZA,Smart TV,0,ste,Get Smart,play,video_info,2019-03-14 10:44:23
Antonio,ZA,Smart TV,0,ste,Get Smart,view_video_info,title_results,2019-03-14 10:44:23
Antonio,ZA,Smart TV,0,ste,Step Sisters,view_video_info,title_results,2019-03-14 10:39:28
Antonio,ZA,Smart TV,0,ste,Step Sisters,play,video_info,2019-03-14 10:39:27
Antonio,ZA,Smart TV,0,a star is born 2018,The Ugly Truth,view_video_info,title_results,2019-03-10 11:21:54
Antonio,ZA,Smart TV,0,a star is born 2018,The Ugly Truth,play,video_info,2019-03-10 11:21:54
Antonio,ZA,Smart TV,0,a star is born 2018,You Get Me,play,video_info,2019-03-10 11:11:47
Antonio,ZA,Smart TV,0,a star is born 2018,You Get Me,view_video_info,title_results,2019-03-10 11:11:47
Antonio,ZA,Smart TV,0,a s,Gaga: Five Foot Two,view_video_info,suggestion_title_results,2019-03-10 11:09:30
Antonio,ZA,Smart TV,0,a s,Gaga: Five Foot Two,view_video_info,suggestion_title_results,2019-03-10 10:54:36
Antonio,ZA,Smart TV,0,a s,Gaga: Five Foot Two,play,video_info,2019-03-10 10:54:36
Antonio,ZA,Smart TV,0,a s,A Star Is Born,view_suggestion_info,suggestion_results,2019-03-10 10:54:34
Antonio,ZA,Smart TV,0,dear,Dear White People,play,video_info,2019-03-08 10:51:09
Antonio,ZA,Smart TV,0,dear,Dear White People,view_video_info,title_results,2019-03-08 10:51:09
Antonio,ZA,HTML 5,0,the perfect husband,The Perfect Husband: The Laci Peterson Story,view_suggestion_info,suggestion_results,2019-02-20 17:17:23
Antonio,ZA,Smart TV,0,fantast,Fantastic Beasts and Where To Find Them,view_suggestion_info,suggestion_results,2019-02-08 23:30:57
Antonio,ZA,Smart TV,0,the goo,Good Doctor,view_video_info,suggestion_title_results,2019-02-07 23:05:10
Antonio,ZA,Smart TV,0,the goo,Good Doctor,play,video_info,2019-02-07 23:05:10
Antonio,ZA,Smart TV,0,the goo,The Good Doctor,view_suggestion_info,suggestion_results,2019-02-07 23:05:05
Antonio,ZA,Smart TV,0,g,Grimm,view_video_info,title_results,2019-02-06 20:41:36
Antonio,ZA,Smart TV,0,g,Grimm,play,video_info,2019-02-06 20:41:36
Antonio,ZA,Smart TV,0,this jo,Disjointed,play,video_info,2019-01-26 15:41:19
Antonio,ZA,Smart TV,0,this jo,Disjointed,view_video_info,title_results,2019-01-26 15:40:25
Antonio,ZA,Smart TV,0,dav,dave chappelle,play,video_info,2018-01-01 01:24:25
Antonio,ZA,Smart TV,0,dav,dave chappelle,view_video_info,title_results,2018-01-01 01:24:19
Kenzou,ZA,PS4,1,,,play,video_info,2020-09-02 12:00:31
Kenzou,ZA,PS4,1,,,view_video_info,popularSearches,2020-09-02 12:00:28
Kenzou,ZA,PS4,1,,,view_video_info,popularSearches,2020-09-02 11:59:47
Kenzou,ZA,PS4,1,,The SpongeBob Movie: Sponge Out of Water,play,video_info,2020-09-02 11:55:57
Kenzou,ZA,PS4,1,,The SpongeBob Movie: Sponge Out of Water,view_video_info,popularSearches,2020-09-02 11:55:55
Kenzou,ZA,Smart TV,1,no,Noddy Toyland Detective,play,video_info,2020-07-27 14:53:22
Kenzou,ZA,Smart TV,1,no,Noddy Toyland Detective,view_video_info,title_results,2020-07-27 14:53:21
Kenzou,ZA,PS4,1,,Beat Bugs: All Together Now,play,video_info,2020-07-17 14:07:00
Kenzou,ZA,PS4,1,,Beat Bugs: All Together Now,view_video_info,popularSearches,2020-07-17 14:06:56
Kenzou,ZA,PS4,1,mic,Mickey Mouse Clubhouse,view_suggestion_info,suggestion_results,2020-07-01 11:50:53
Kenzou,ZA,Smart TV,1,coco,Cocomelon,play,video_info,2020-06-01 17:24:50
Kenzou,ZA,Smart TV,1,coco,Cocomelon,view_video_info,title_results,2020-06-01 17:24:48
Kenzou,ZA,PS4,1,de,Despicable Me,play,video_info,2020-05-29 17:13:42
Kenzou,ZA,PS4,1,de,Despicable Me,view_video_info,title_results,2020-05-29 17:13:38
Kenzou,ZA,PS4,1,ru,Rocko's Modern Life: Static Cling,play,video_info,2020-03-14 18:05:43
Kenzou,ZA,PS4,1,ru,Rocko's Modern Life: Static Cling,view_video_info,suggestion_title_results,2020-03-14 18:05:40
Kenzou,ZA,PS4,1,ru,The Rugrats Movie,view_suggestion_info,suggestion_results,2020-03-14 18:05:16
Kenzou,ZA,PS4,1,poke,Pokémon the Series: Sun & Moon,play,video_info,2020-03-10 12:24:24
Kenzou,ZA,PS4,1,poke,Pokémon the Series: Sun & Moon,view_video_info,title_results,2020-03-10 12:24:21
Kenzou,ZA,PS4,1,tr,Trolls: The Beat Goes On!,play,video_info,2020-03-05 18:09:41
Kenzou,ZA,PS4,1,tr,Trollz,view_suggestion_info,suggestion_results,2020-03-05 18:09:40
Kenzou,ZA,PS4,1,tr,Trolls: The Beat Goes On!,view_video_info,suggestion_title_results,2020-03-05 18:09:40
Kenzou,ZA,Smart TV,1,louds,Pokémon the Series: Sun & Moon,play,video_info,2019-09-16 21:07:55
Kenzou,ZA,Smart TV,1,louds,Pokémon the Series: Sun & Moon,view_video_info,suggestion_title_results,2019-09-16 21:07:55
Kenzou,ZA,Smart TV,1,louds,Loud House,view_suggestion_info,suggestion_results,2019-09-16 21:07:33
Kenzou,ZA,PS4,1,li,Learning Songs by Little Baby Bum: Nursery Rhyme Friends,play,video_info,2019-07-21 05:31:26
Kenzou,ZA,PS4,1,li,Learning Songs by Little Baby Bum: Nursery Rhyme Friends,view_video_info,title_results,2019-07-21 05:31:26
Kenzou,ZA,PS4,1,li,The Lion King,view_suggestion_info,suggestion_results,2019-07-21 05:30:09
Kenzou,ZA,HTML 5,1,ferb,phineas and ferb,play,title_results,2018-07-07 09:31:50
Kenzou,ZA,HTML 5,1,power,power rangers dino charge,play,title_results,2018-07-06 11:35:46
Tania,ZA,Smart TV,0,fate ,The Fate of the Furious,view_suggestion_info,suggestion_results,2020-11-02 15:42:56
Tania,ZA,Smart TV,0,fu,Furious 7,play,video_info,2020-11-02 12:59:09
Tania,ZA,Smart TV,0,fu,Furious 7,view_video_info,title_results,2020-11-02 12:59:07
Tania,ZA,Android Phone,0,fast,Fast & Furious 6,play,video_info,2020-11-01 18:51:09
Tania,ZA,Android Phone,0,fast,Fast & Furious 6,view_video_info,title_results,2020-11-01 18:50:47
Tania,ZA,Smart TV,0,fast,Fast Five,play,video_info,2020-11-01 16:09:25
Tania,ZA,Smart TV,0,fast,Fast Five,view_video_info,title_results,2020-11-01 16:09:20
Tania,ZA,PS4,0,min,MINDHUNTER,play,video_info,2020-07-24 09:34:57
Tania,ZA,PS4,0,min,MINDHUNTER,view_video_info,title_results,2020-07-24 09:34:54
Tania,ZA,Smart TV,0,,,play,video_info,2020-06-24 13:30:25
Tania,ZA,Smart TV,0,,,view_video_info,popularSearches,2020-06-24 13:30:23
Tania,ZA,Smart TV,0,fu,Fuller House,view_video_info,title_results,2020-05-29 07:50:48
Tania,ZA,PS4,0,best,The Best Man Holiday,play,video_info,2020-05-24 20:09:49
Tania,ZA,PS4,0,best,The Best Man Holiday,view_video_info,title_results,2020-05-24 20:09:41
Tania,ZA,PS4,0,acr,Acrimony,view_suggestion_info,suggestion_results,2020-05-22 19:55:29
Tania,ZA,PS4,0,fast,Fast & Furious,play,video_info,2020-04-25 19:11:30
Tania,ZA,PS4,0,fast,Fast & Furious,view_video_info,title_results,2020-04-25 19:11:26
Tania,ZA,PS4,0,pi,Pitch Perfect,view_suggestion_info,suggestion_results,2020-04-02 14:45:09
Tania,US,HTML 5,0,on my block,On My Block,play,video_info,2020-02-19 17:19:12
Tania,US,HTML 5,0,on my block,On My Block,view_video_info,title_results,2020-02-19 17:19:03
Tania,US,HTML 5,0,on my block,On My Block,play,title_results,2020-02-19 17:18:39
Tania,ZA,Smart TV,0,ak,Akame ga Kill!,view_suggestion_info,suggestion_results,2020-01-01 13:35:01
Tania,ZA,Android Phone,0,rick,Rick and Morty,view_video_info,title_results,2019-11-26 14:49:28
Tania,ZA,PS4,0,c,Christmas Children & Family Movies,view_suggestion_info,suggestion_results,2019-11-21 11:41:47
Tania,ZA,PS4,0,c,Holiday Rush,view_video_info,suggestion_title_results,2019-11-19 11:10:27
Tania,ZA,PS4,0,c,Christmas Children & Family Movies,view_suggestion_info,suggestion_results,2019-11-19 11:10:25
Tania,ZA,PS4,0,c,Holiday Rush,view_video_info,suggestion_title_results,2019-11-19 11:10:13
Tania,ZA,PS4,0,c,A Christmas Prince: The Royal Baby,view_video_info,suggestion_title_results,2019-11-19 11:10:03
Tania,ZA,PS4,0,c,Christmas Children & Family Movies,view_suggestion_info,suggestion_results,2019-11-19 11:09:44
Tania,ZA,Smart TV,0,ch,The Knight Before Christmas,view_video_info,suggestion_title_results,2019-11-02 16:39:51
Tania,ZA,Smart TV,0,ch,A Christmas Prince: The Royal Baby,view_video_info,suggestion_title_results,2019-11-02 16:39:18
Tania,ZA,Smart TV,0,ch,Christmas Children & Family Movies,view_suggestion_info,suggestion_results,2019-11-02 16:39:03
Tania,ZA,PS4,0,ch,A Christmas Prince,play,video_info,2019-11-01 13:55:29
Tania,ZA,PS4,0,ch,A Christmas Prince,view_video_info,suggestion_title_results,2019-11-01 13:55:26
Tania,ZA,PS4,0,ch,Christmas Children & Family Movies,view_suggestion_info,suggestion_results,2019-11-01 13:55:02
Tania,ZA,PS4,0,mu,Murder Mystery,play,video_info,2019-10-24 18:54:57
