Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Tania,ZA,PS4,0,mu,Murder Mystery,view_video_info,title_results,2019-10-24 18:54:53
Tania,DE,Android Phone,0,moder,Modern Family,play,video_info,2019-10-14 17:08:15
Tania,DE,Android Phone,0,moder,Modern Family,view_video_info,title_results,2019-10-14 17:08:05
Tania,ZA,Android Phone,0,ora,Orange Is the New Black,view_video_info,title_results,2019-09-26 16:52:01
Tania,ZA,Android Phone,0,ora,Orange Is the New Black,view_video_info,title_results,2019-09-21 05:22:19
Tania,ZA,PS4,0,13,13 Reasons Why,play,video_info,2019-09-04 12:56:44
Tania,ZA,PS4,0,13,13 Reasons Why,view_video_info,title_results,2019-09-04 12:56:44
Tania,ZA,PS4,0,thin,Step Sisters,view_video_info,suggestion_title_results,2019-09-02 14:11:57
Tania,ZA,PS4,0,thin,Step Sisters,play,video_info,2019-09-02 14:11:57
Tania,ZA,PS4,0,thin,Think Like a Man Too,view_suggestion_info,suggestion_results,2019-09-02 14:11:41
Tania,ZA,PS4,0,ani,Anime,view_suggestion_info,suggestion_results,2019-08-22 18:24:21
Tania,ZA,Smart TV,0,j dr,Atelier,play,video_info,2019-08-22 18:02:36
Tania,ZA,Smart TV,0,j dr,Atelier,view_video_info,suggestion_title_results,2019-08-22 18:02:22
Tania,ZA,Smart TV,0,j dr,,view_suggestion_info,suggestion_results,2019-08-22 18:02:18
Tania,ZA,Smart TV,0,j dr,Japanese TV Dramas,view_suggestion_info,suggestion_results,2019-08-22 17:55:43
Tania,ZA,PS4,0,xxx,xXx: The Return of Xander Cage,play,video_info,2019-08-12 16:03:28
Tania,ZA,PS4,0,xxx,xXx: The Return of Xander Cage,view_video_info,title_results,2019-08-12 16:03:28
Tania,ZA,PS4,0,b,Brooklyn Nine-Nine,play,video_info,2019-07-09 15:34:49
Tania,ZA,PS4,0,b,Brooklyn Nine-Nine,view_video_info,title_results,2019-07-09 15:34:49
Tania,ZA,Android Phone,0,fast,Fast Five,play,video_info,2019-06-14 16:12:00
Tania,ZA,Android Phone,0,fast,Fast Five,view_video_info,suggestion_title_results,2019-06-14 16:11:56
Tania,ZA,Android Phone,0,fast,Fast & Furious 7,view_suggestion_info,suggestion_results,2019-06-14 16:07:49
Tania,ZA,Android Phone,0,fast,Fast & Furious,view_video_info,title_results,2019-06-14 16:07:35
Tania,ZA,Android Phone,0,fast,The Fast and the Furious,view_video_info,title_results,2019-06-14 16:07:33
Tania,ZA,Android Phone,0,fast,Fast & Furious 6,view_video_info,title_results,2019-06-14 16:07:17
Tania,ZA,Android Phone,0,fast,Fast Five,view_video_info,title_results,2019-06-14 16:06:54
Tania,ZA,Android Phone,0,fas,Fast & Furious,view_video_info,title_results,2019-06-14 16:05:31
Tania,ZA,Android Phone,0,fas,The Fast and the Furious,view_video_info,title_results,2019-06-14 16:05:24
Tania,ZA,Android Phone,0,fas,Fast & Furious 6,view_video_info,title_results,2019-06-14 16:05:06
Tania,ZA,Android Phone,0,fas,Fast Five,view_video_info,title_results,2019-06-14 16:05:01
Tania,ZA,Smart TV,0,ab,Abducted in Plain Sight,play,video_info,2019-03-13 19:41:14
Tania,ZA,Smart TV,0,ab,Abducted in Plain Sight,view_video_info,title_results,2019-03-13 19:41:08
Tania,ZA,Smart TV,0,bri,Bridget Jones's Baby,play,video_info,2019-01-08 11:26:57
Tania,ZA,Smart TV,0,bri,Bridget Jones's Baby,view_video_info,title_results,2019-01-08 11:26:56
Tania,ZA,Smart TV,0,mat,Matilda,play,video_info,2018-12-06 15:15:40
Tania,ZA,Smart TV,0,mat,Matilda,view_video_info,title_results,2018-12-06 15:15:33
Tania,ZA,Smart TV,0,chri,Miss Me This Christmas,view_video_info,title_results,2018-11-08 13:00:04
Tania,ZA,Smart TV,0,chri,A Dogwalker's Christmas Tale,view_video_info,title_results,2018-11-08 12:59:59
Tania,ZA,Smart TV,0,chri,Angel of Christmas,play,video_info,2018-11-08 09:31:09
Tania,ZA,Smart TV,0,chri,Angel of Christmas,view_video_info,title_results,2018-11-08 09:30:43
Tania,ZA,Smart TV,0,chri,Once Upon a Holiday,play,video_info,2018-11-07 17:53:59
Tania,ZA,Smart TV,0,chri,Once Upon a Holiday,view_video_info,title_results,2018-11-07 17:53:58
Tania,ZA,Smart TV,0,chri,A Christmas Prince,play,video_info,2018-11-07 16:24:21
Tania,ZA,Smart TV,0,chri,A Christmas Prince,view_video_info,title_results,2018-11-07 16:24:19
Tania,ZA,Smart TV,0,chri,Christmas Inheritance,view_video_info,title_results,2018-11-07 16:24:12
Tania,ZA,Smart TV,0,chri,A Christmas Prince: The Royal Wedding,view_video_info,title_results,2018-11-07 16:23:32
Tania,ZA,Smart TV,0,chri,Once Upon a Holiday,view_video_info,title_results,2018-11-07 16:22:41
Tania,ZA,Smart TV,0,zu,Zumbo's Just Desserts,play,video_info,2018-10-31 13:47:34
Tania,ZA,Smart TV,0,zu,Zumbo's Just Desserts,view_video_info,title_results,2018-10-31 13:47:31
Tania,ZA,Smart TV,0,high,High School Musical,view_suggestion_info,suggestion_results,2018-10-27 17:37:18
Tania,ZA,Smart TV,0,back,The Back-Up Plan,view_suggestion_info,suggestion_results,2018-10-22 13:14:53
Tania,ZA,Smart TV,0,bad,Mac & Devin Go to High School,play,video_info,2018-10-20 20:15:29
Tania,ZA,Smart TV,0,bad,Mac & Devin Go to High School,view_video_info,suggestion_title_results,2018-10-20 20:15:27
Tania,ZA,Smart TV,0,bad,Bad Boys II,view_suggestion_info,suggestion_results,2018-10-20 20:14:36
Tania,ZA,Smart TV,0,grac,Grace and Frankie,play,video_info,2018-10-20 19:08:06
Tania,ZA,Smart TV,0,grac,Grace and Frankie,view_video_info,title_results,2018-10-20 19:08:04
Tania,ZA,Smart TV,0,har,Harry Potter and the Order of the Phoenix,view_suggestion_info,suggestion_results,2018-10-16 16:44:13
Tania,ZA,Smart TV,0,fa,Fast Five,play,video_info,2018-10-15 14:16:58
Tania,ZA,Smart TV,0,fa,Fast Five,view_video_info,title_results,2018-10-15 14:16:57
Tania,ZA,Smart TV,0,fa,Fast & Furious,play,video_info,2018-10-15 12:36:57
Tania,ZA,Smart TV,0,fa,Fast & Furious,view_video_info,title_results,2018-10-15 12:36:33
Tania,ZA,Smart TV,0,fa,The Fast and the Furious,view_video_info,title_results,2018-10-15 12:36:25
Tania,ZA,,0,co,Coach Carter,play,video_info,2018-09-24 14:31:26
Tania,ZA,,0,co,Coach Carter,view_video_info,title_results,2018-09-24 14:31:25
Tania,ZA,,0,se,Sex and the City 2,play,video_info,2018-09-21 14:30:07
Tania,ZA,,0,se,Sex and the City 2,view_video_info,title_results,2018-09-21 14:30:05
Tania,ZA,,0,100,100% Hotter,play,video_info,2018-09-18 16:36:55
Tania,ZA,,0,100,100% Hotter,view_video_info,title_results,2018-09-18 16:36:30
Tania,ZA,Smart TV,0,na,nailed it!,play,video_info,2018-08-29 09:17:24
Tania,ZA,Smart TV,0,na,nailed it!,view_video_info,title_results,2018-08-29 09:17:21
Tania,ZA,Smart TV,0,fat,father of the year,play,video_info,2018-08-21 18:21:18
Tania,ZA,Smart TV,0,fat,father of the year,view_video_info,title_results,2018-08-21 18:21:15
Tania,ZA,Smart TV,0,one,one day at a time,play,video_info,2018-08-21 16:28:24
Tania,ZA,Smart TV,0,one,one day at a time,view_video_info,title_results,2018-08-21 16:28:10
Tania,ZA,Smart TV,0,sh,shrek the third,play,video_info,2018-06-27 16:55:39
Tania,ZA,Smart TV,0,sh,shrek the third,view_video_info,title_results,2018-06-27 16:55:34
Tania,ZA,Smart TV,0,sh,shrek 2,play,video_info,2018-06-27 16:55:11
Tania,ZA,Smart TV,0,sh,shrek 2,view_video_info,title_results,2018-06-27 16:55:10
Tania,ZA,Smart TV,0,sh,shrek,play,video_info,2018-06-27 14:04:26
Tania,ZA,Smart TV,0,sh,shrek,view_video_info,title_results,2018-06-27 14:04:24
Tania,ZA,Smart TV,0,13,13 reasons why,play,video_info,2018-06-21 16:04:01
Tania,ZA,Smart TV,0,13,13 reasons why,view_video_info,title_results,2018-06-21 16:03:48
Tania,ZA,Smart TV,0,13,-1,view_video_info,title_results,2018-06-21 15:59:26
Tania,ZA,Smart TV,0,13,13 reasons why: beyond the reasons,play,video_info,2018-06-21 15:29:58
Tania,ZA,Smart TV,0,13,13 reasons why: beyond the reasons,play,video_info,2018-06-21 15:29:13
Tania,ZA,Smart TV,0,13,13 reasons why: beyond the reasons,view_video_info,title_results,2018-06-21 15:28:57
Tania,ZA,Smart TV,0,13,13 reasons why: beyond the reasons,play,video_info,2018-06-21 14:59:26
Tania,ZA,Smart TV,0,13,13 reasons why,view_video_info,title_results,2018-06-21 14:58:52
Tania,ZA,Smart TV,0,bigg,straight outta compton,play,video_info,2018-05-21 16:34:49
Tania,ZA,Smart TV,0,bigg,straight outta compton,view_video_info,title_results,2018-05-21 16:34:47
Tania,ZA,Smart TV,0,bigg,biggie & tupac,play,video_info,2018-05-21 13:15:04
Tania,ZA,Smart TV,0,bigg,biggie & tupac,view_video_info,title_results,2018-05-21 13:15:02
Tania,ZA,Smart TV,0,nym,rocco,play,video_info,2018-04-10 10:18:44
Tania,ZA,Smart TV,0,nym,rocco,view_video_info,suggestion_title_results,2018-04-10 10:18:29
Tania,ZA,Smart TV,0,nym,nymphomaniac: volume ii,view_suggestion_info,suggestion_results,2018-04-10 10:17:45
Tania,ZA,Smart TV,0,thin,think like a man,play,video_info,2018-04-09 07:29:47
Tania,ZA,Smart TV,0,thin,think like a man,view_video_info,title_results,2018-04-09 07:29:46
Tania,ZA,Smart TV,0,ric,-1,play,video_info,2018-03-27 15:47:53
Tania,ZA,Smart TV,0,ric,rick and morty,play,video_info,2018-03-27 13:41:15
Tania,ZA,Smart TV,0,ric,rick and morty,view_video_info,title_results,2018-03-27 13:41:00
Tania,ZA,Smart TV,0,ri,riverdale,view_suggestion_info,suggestion_results,2018-03-16 11:13:00
Tania,ZA,Smart TV,0,fif,fifty shades of grey,play,video_info,2018-03-05 13:23:59
Tania,ZA,Smart TV,0,fif,fifty shades of grey,view_video_info,title_results,2018-03-05 13:23:56
Tania,ZA,Smart TV,0,ocean,inside out,play,video_info,2018-02-22 13:10:19
Tania,ZA,Smart TV,0,ocean,inside out,view_video_info,title_results,2018-02-22 13:10:17
Tania,ZA,Smart TV,0,ocean,ocean's eleven,view_suggestion_info,suggestion_results,2018-02-22 13:09:40
Tania,ZA,Smart TV,0,chris,chris rock,view_suggestion_info,suggestion_results,2018-02-17 16:44:21
Tania,ZA,Smart TV,0,chris,chris rock: tamborine,play,video_info,2018-02-17 15:38:42
Tania,ZA,Smart TV,0,chris,chris rock: tamborine,view_video_info,suggestion_title_results,2018-02-17 15:38:37
Tania,ZA,Smart TV,0,chris,chris rock,view_suggestion_info,suggestion_results,2018-02-17 15:38:31
Tania,ZA,Smart TV,0,g,gossip girl,play,video_info,2018-01-30 15:35:23
Tania,ZA,Smart TV,0,g,gossip girl,view_video_info,title_results,2018-01-30 15:35:15
Tania,ZA,Smart TV,0,fu,fuller house,play,video_info,2018-01-23 19:36:43
Tania,ZA,Smart TV,0,fu,fuller house,view_video_info,title_results,2018-01-23 19:35:58
Tania,ZA,Smart TV,0,f,fuller house,play,video_info,2018-01-19 13:16:07
Tania,ZA,Smart TV,0,f,fuller house,view_video_info,title_results,2018-01-19 13:16:05
Tania,ZA,Smart TV,0,f,fuller house,play,video_info,2018-01-15 12:14:46
Tania,ZA,Smart TV,0,f,fuller house,view_video_info,title_results,2018-01-15 12:13:27
Tania,ZA,Smart TV,0,dev,the client list,view_video_info,suggestion_title_results,2018-01-09 18:30:49
Tania,ZA,Smart TV,0,dev,devious maids,view_suggestion_info,suggestion_results,2018-01-09 18:30:46
Tania,ZA,Smart TV,0,new,new girl,view_suggestion_info,suggestion_results,2018-01-09 15:47:36
Tania,ZA,Smart TV,0,bea,ultimate beastmaster,view_video_info,title_results,2018-01-03 17:49:49
Tania,ZA,Smart TV,0,luk,marvel's luke cage,play,video_info,2017-12-04 16:42:40
Tania,ZA,Smart TV,0,luk,marvel's luke cage,view_video_info,title_results,2017-12-04 16:42:32
Tania,ZA,Smart TV,0,sex,jim norton: mouthful of shame,view_video_info,title_results,2017-12-04 11:58:56
Tania,ZA,Smart TV,0,sex,the dirty picture,view_video_info,title_results,2017-12-04 11:58:40
Tania,ZA,Smart TV,0,sex,hot girls wanted: turned on,view_video_info,title_results,2017-12-04 11:57:56
Tania,ZA,Smart TV,0,sex,sex education,view_video_info,title_results,2017-12-04 11:57:43
Tania,ZA,Smart TV,0,sex,sex: my british job,view_video_info,title_results,2017-12-04 11:57:02
Tania,ZA,Smart TV,0,sex,masters of sex,view_video_info,title_results,2017-12-04 11:56:44
Tania,ZA,Smart TV,0,am,american beauty,view_video_info,title_results,2017-12-04 11:55:57
Tania,ZA,Smart TV,0,am,american pie 2,view_video_info,title_results,2017-12-04 11:55:38
Tania,ZA,Smart TV,0,am,amar,view_video_info,title_results,2017-12-04 11:55:26
Tania,ZA,Smart TV,0,lu,marvel's luke cage,play,video_info,2017-11-30 17:05:39
Tania,ZA,Smart TV,0,lu,marvel's luke cage,view_video_info,title_results,2017-11-30 17:05:37
Tania,ZA,Smart TV,0,b,brooklyn nine-nine,view_video_info,title_results,2017-11-30 09:01:33
Tania,ZA,Android Tablet,0,choco,chocolate city: vegas strip,play,video_info,2017-11-26 16:01:36
Tania,ZA,Android Tablet,0,choco,chocolate city: vegas strip,view_video_info,title_results,2017-11-26 16:01:21
Tania,ZA,Android Tablet,0,choc,chocolate city,view_video_info,video_info,2017-11-21 13:46:12
Tania,ZA,Android Tablet,0,choc,chocolate city,play,video_info,2017-11-21 10:49:34
Tania,ZA,Android Tablet,0,choc,chocolate city,view_video_info,title_results,2017-11-21 10:49:10
Tania,ZA,Android Tablet,0,chocol,chocolate city,view_video_info,video_info,2017-11-16 15:56:21
Tania,ZA,Android Tablet,0,chocol,chocolate city: vegas strip,view_video_info,title_results,2017-11-16 15:56:00
Tania,ZA,Android Tablet,0,chocol,chocolate city,play,video_info,2017-11-16 15:55:30
Tania,ZA,Android Tablet,0,chocol,chocolate city,view_video_info,title_results,2017-11-16 15:55:24
Tania,ZA,Android Tablet,0,rick and morty,rick and morty,play,video_info,2017-11-14 14:32:11
Tania,ZA,Android Tablet,0,rick and morty,rick and morty,play,video_info,2017-11-14 14:31:29
Tania,ZA,Android Tablet,0,rick and morty,rick and morty,view_video_info,title_results,2017-11-14 14:31:26
Tania,ZA,Android Tablet,0,greenl,-1,download,video_info,2017-11-13 09:52:13
Tania,ZA,Android Tablet,0,greenl,greenleaf,download,video_info,2017-11-13 09:51:34
Tania,ZA,Android Tablet,0,greenl,greenleaf,view_video_info,title_results,2017-11-13 09:51:26
Tania,ZA,Android Tablet,0,haters,haters back off,download,video_info,2017-11-13 05:34:52
Tania,ZA,Android Tablet,0,haters,haters back off,view_video_info,title_results,2017-11-13 05:34:40
Tania,US,Android Tablet,0,brooklyn,brooklyn nine-nine,view_suggestion_info,suggestion_results,2017-11-13 05:22:01
Tania,US,Android Tablet,0,brooklyn ,new girl,view_video_info,suggestion_title_results,2017-11-13 05:00:46
Tania,US,Android Tablet,0,brooklyn ,new girl,play,suggestion_title_results,2017-11-13 05:00:13
Tania,US,Android Tablet,0,brooklyn ,-1,view_suggestion_info,suggestion_results,2017-11-13 04:59:05
Tania,ZA,Android Tablet,0,the other women,the other woman,view_suggestion_info,suggestion_results,2017-11-12 20:24:03
Tania,ZA,Android Tablet,0,brookly,brooklyn nine-nine,download,video_info,2017-11-12 20:20:30
Tania,ZA,Android Tablet,0,brookly,brooklyn nine-nine,view_video_info,title_results,2017-11-12 20:20:18
Tania,US,Android Tablet,0,bro,brooklyn nine-nine,view_suggestion_info,suggestion_results,2017-11-12 20:08:28
Tania,ZA,Smart TV,0,ri,rick and morty,play,video_info,2017-10-19 18:09:04
Tania,ZA,Smart TV,0,ri,rick and morty,play,video_info,2017-10-19 18:07:30
Tania,ZA,Smart TV,0,ri,rick and morty,view_video_info,title_results,2017-10-19 18:07:24
Tania,ZA,Smart TV,0,ri,-1,play,video_info,2017-10-16 19:08:47
Tania,ZA,Smart TV,0,ri,rick and morty,play,video_info,2017-10-16 18:40:45
Tania,ZA,Smart TV,0,ri,rick and morty,view_video_info,title_results,2017-10-16 18:40:43
Christy,ZA,HTML 5,0,craz,To All the Boys I’ve Loved Before,play,suggestion_title_results,2020-10-27 17:29:15
Christy,ZA,HTML 5,0,craz,Crazy Rich Asians,view_suggestion_info,suggestion_results,2020-10-27 17:28:28
Christy,ZA,HTML 5,0,365,365 Days,play,title_results,2020-08-23 17:16:30
Christy,ZA,HTML 5,0,kiss,The Kissing Booth,play,title_results,2020-07-24 15:41:49
Christy,ZA,HTML 5,0,tri,Trinkets,play,title_results,2020-07-13 18:12:09
Christy,ZA,HTML 5,0,big,Big Mouth,play,video_info,2020-04-28 21:03:14
Christy,ZA,HTML 5,0,big,Big Mouth,view_video_info,title_results,2020-04-28 21:03:10
Christy,ZA,HTML 5,0,big,Big Mouth,play,title_results,2020-04-28 20:37:57
Christy,ZA,HTML 5,0,coupl,Couples Retreat,view_suggestion_info,suggestion_results,2020-04-26 11:20:31
Christy,ZA,HTML 5,0,the other,The Other Woman,view_suggestion_info,suggestion_results,2020-04-18 11:46:51
Christy,ZA,HTML 5,0,barbie,Shrek 2,play,title_results,2020-04-11 11:13:01
Christy,ZA,HTML 5,0,to all th,To All the Boys: P.S. I Still Love You,play,title_results,2020-03-06 19:35:54
Christy,ZA,HTML 5,0,to all the,The Kissing Booth,play,video_info,2020-03-02 17:38:49
Christy,ZA,HTML 5,0,to all the,The Kissing Booth,view_video_info,title_results,2020-03-02 17:38:46
Christy,ZA,HTML 5,0,to all the,To All the Boys I’ve Loved Before,view_video_info,title_results,2020-03-02 15:42:47
Christy,ZA,HTML 5,0,to all the,To All the Boys I’ve Loved Before,play,video_info,2020-03-02 15:42:45
Christy,ZA,HTML 5,0,to all the,To All the Boys I’ve Loved Before,play,title_results,2020-03-02 15:42:23
Christy,ZA,HTML 5,0,clue,Clueless,play,video_info,2020-02-28 17:47:26
Christy,ZA,HTML 5,0,clue,Clueless,play,title_results,2020-02-28 17:47:26
Christy,US,HTML 5,0,f is ,F is for Family,play,video_info,2020-01-18 13:33:40
Christy,US,HTML 5,0,f is ,F is for Family,view_video_info,title_results,2020-01-18 13:33:33
Christy,US,HTML 5,0,f is for ,F is for Family,play,title_results,2020-01-18 13:16:47
Christy,US,HTML 5,0,the irishman,The Irishman,play,title_results,2020-01-02 14:43:49
Christy,ZA,HTML 5,0,kissing,The Kissing Booth,play,title_results,2019-12-22 12:07:23
Christy,ZA,HTML 5,0,clueless,Clueless,play,title_results,2019-12-15 08:59:34
Christy,ZA,HTML 5,0,to all the boy,To All the Boys I’ve Loved Before,play,title_results,2019-11-07 17:01:03
Christy,ZA,HTML 5,0,beauty,Beauty and the Beast (2017),play,title_results,2019-11-07 16:38:49
Christy,ZA,HTML 5,0,to all,To All the Boys I’ve Loved Before,play,title_results,2019-10-22 17:13:16
Christy,ZA,Android Phone,0,the boy,To All the Boys I’ve Loved Before,view_video_info,title_results,2019-10-18 14:47:31
Christy,ZA,Android Phone,0,goo,Jane The Virgin,view_video_info,title_results,2019-10-18 14:42:43
Christy,ZA,Android Phone,0,jane,Jane The Virgin,view_video_info,title_results,2019-10-05 16:32:35
Christy,ZA,HTML 5,0,dis,Disenchantment,play,title_results,2019-09-20 18:36:12
Christy,ZA,Android Phone,0,dis,Disenchantment,view_video_info,title_results,2019-09-17 15:59:00
Christy,ZA,HTML 5,0,couple,Couples Retreat,play,title_results,2019-07-21 17:39:05
Christy,ZA,Android Phone,0,take ,Take the Leadc,view_suggestion_info,suggestion_results,2019-07-17 22:14:36
Christy,ZA,Android Phone,0,monte,Gossip Girl,view_video_info,title_results,2019-07-17 22:00:57
Christy,ZA,Android Phone,0,monte,,view_suggestion_info,suggestion_results,2019-07-17 22:00:24
Christy,ZA,HTML 5,0,ap bio,Wine Country,view_video_info,title_results,2019-05-20 15:13:10
Christy,ZA,HTML 5,0,ap bio,Kevin Hart: Irresponsible,view_video_info,title_results,2019-05-20 15:13:02
Christy,ZA,Android Phone,0,50,Fifty Shades Darker,play,video_info,2019-05-14 22:00:28
Christy,ZA,Android Phone,0,50,Fifty Shades Darker,view_video_info,suggestion_title_results,2019-05-14 21:51:50
Christy,ZA,Android Phone,0,50,Fifty Shades Freed,view_suggestion_info,suggestion_results,2019-05-14 21:51:21
Christy,ZA,Android Phone,0,,Brooklyn Nine-Nine,view_video_info,popularSearches,2019-05-09 14:28:24
Christy,ZA,Android Phone,0,,Rick and Morty,view_video_info,popularSearches,2019-05-09 14:28:14
Christy,ZA,Android Phone,0,100,100% Hotter,view_suggestion_info,suggestion_results,2019-05-09 14:27:41
Christy,ZA,Smart TV,0,su,Sugar Rush,play,video_info,2018-10-30 10:30:06
Christy,ZA,Smart TV,0,su,Sugar Rush,view_video_info,title_results,2018-10-30 10:30:04
Christy,ZA,Smart TV,0,hat,haters back off,view_video_info,title_results,2018-08-26 13:56:49
Christy,ZA,Smart TV,0,g,gossip girl,play,video_info,2018-07-15 00:40:09
Christy,ZA,Smart TV,0,g,gossip girl,view_video_info,title_results,2018-07-15 00:40:04
Christy,ZA,PS3,0,mir,haters back off,view_video_info,title_results,2018-03-07 07:51:09
Christy,ZA,PS3,0,mir,haters back off,play,video_info,2018-03-07 07:51:09
Christy,ZA,PS3,0,com,comedians in cars getting coffee,play,video_info,2018-02-26 17:45:44
Christy,ZA,PS3,0,com,comedians in cars getting coffee,view_video_info,title_results,2018-02-26 17:45:44
Christy,ZA,PS3,0,com,comedians in cars getting coffee,play,video_info,2018-02-26 17:45:17
Christy,ZA,PS3,0,ha,haters back off (trailer),play,video_info,2017-12-06 17:47:21
Christy,ZA,PS3,0,ha,haters back off,add_to_list,video_info,2017-12-06 17:47:04
Christy,ZA,PS3,0,ha,haters back off,play,video_info,2017-12-06 17:47:00
Christy,ZA,PS3,0,ha,haters back off,view_video_info,title_results,2017-12-06 17:47:00
Christy,ZA,PS3,0,bad,bad education,view_video_info,title_results,2017-12-06 17:43:32
Christy,ZA,PS3,0,bad,bad education,add_to_list,video_info,2017-12-06 17:43:30
Christy,ZA,PS3,0,bad,bad education,play,video_info,2017-12-06 17:43:27
Christy,ZA,PS3,0,ha,haters back off,play,video_info,2017-12-04 11:00:25
Christy,ZA,PS3,0,ha,haters back off,view_video_info,title_results,2017-12-04 10:32:36
Christy,ZA,PS3,0,ha,haters back off,play,video_info,2017-12-04 10:32:36
Christy,ZA,PS3,0,ha,haters back off,play,video_info,2017-12-04 10:32:33
