profileName,esn,deviceType,acctFirstPlaybackDate,acctLastPlaybackDate,acctFirstPlaybackDateForUserGeneratedPlays,acctLastPlaybackDateForUserGeneratedPlays,profileFirstPlaybackDate,profileLastPlaybackDate,profileFirstPlaybackDateForUserGeneratedPlays,profileLastPlaybackDateForUserGeneratedPlays,deactivationTime
Antonio,HISETVD12600000000000000000000000000966633,Hisense DB MSD6586 4.3 on UHD platform Smart TV,2019-01-12 09:51:46.127000,2020-11-12 19:02:05.274000,2019-01-12 12:57:49.967000,2020-11-11 14:24:45.344000,2019-01-12 12:50:32.526000,2020-11-12 19:02:05.274000,2019-01-12 12:57:49.967000,2020-11-11 14:24:45.344000,
Tania,HISETVK32000000000000000000000000002141706,Hisense MTK5657 on UHD platform Smart TV,2018-05-04 18:25:13.685000,2020-11-12 18:23:23.897000,2018-07-19 16:57:52.327000,2020-11-12 18:23:23.897000,2018-10-28 22:25:39.948000,2020-11-12 18:23:23.897000,2018-11-05 19:23:50.984000,2020-11-12 18:23:23.897000,
Manuel,GOOGEUR001-M10E5GKJY1PUPPS=8WRE1,Google Chromecast streaming stick,2019-06-14 16:02:29.412000,2020-11-12 17:33:28.040000,2019-06-14 16:02:29.412000,2020-11-12 17:33:28.040000,2019-06-16 20:12:25.692000,2020-11-12 17:33:28.040000,2019-06-16 20:12:25.692000,2020-11-12 17:33:28.040000,
Kenzou,GOOGEUR001-M10E5GKJY1PUPPS=8WRE1,Google Chromecast streaming stick,2019-06-14 16:02:29.412000,2020-11-12 17:33:28.040000,2019-06-14 16:02:29.412000,2020-11-12 17:33:28.040000,2020-11-04 11:55:34.508000,2020-11-12 12:01:27.206000,2020-11-04 11:55:34.508000,2020-11-12 12:01:27.206000,
Tania,GOOGEUR001-M10E5GKJY1PUPPS=8WRE1,Google Chromecast streaming stick,2019-06-14 16:02:29.412000,2020-11-12 17:33:28.040000,2019-06-14 16:02:29.412000,2020-11-12 17:33:28.040000,2019-06-14 16:02:29.412000,2020-11-11 20:06:22.307000,2019-06-14 16:02:29.412000,2020-11-11 20:06:22.307000,
Tania,NFANDROID1-PRV-P-GOOGLPIXEL=3-8522-063897A831C6F263E127DA66CBB7FEF80A04F1438D291C32C622509B84C7B39AA,DefaultWidevineAndroidPhone,2019-10-14 17:08:21.915000,2020-11-09 20:03:41.897000,2019-10-14 17:08:21.915000,2020-11-09 20:03:41.897000,2019-10-14 17:08:21.915000,2020-11-09 20:03:41.897000,2019-10-14 17:08:21.915000,2020-11-09 20:03:41.897000,
Manuel,HISETVK32000000000000000000000000002141706,Hisense MTK5657 on UHD platform Smart TV,2018-05-04 18:25:13.685000,2020-11-12 18:23:23.897000,2018-07-19 16:57:52.327000,2020-11-12 18:23:23.897000,2018-06-10 12:57:29.562000,2020-11-09 17:28:40.317000,2018-07-19 16:57:52.327000,2020-11-09 16:20:56.803000,
Manuel,NFCDCH-LX-GUDPLGX89CKJW01Y950DKWPGC553XV,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
Kenzou,NFANDROID1-PRV-P-GOOGLPIXEL=3-8522-063897A831C6F263E127DA66CBB7FEF80A04F1438D291C32C622509B84C7B39AA,DefaultWidevineAndroidPhone,2019-10-14 17:08:21.915000,2020-11-09 20:03:41.897000,2019-10-14 17:08:21.915000,2020-11-09 20:03:41.897000,2020-11-06 11:04:29.271000,2020-11-06 11:04:29.271000,2020-11-06 11:04:29.271000,2020-11-06 11:04:29.271000,
Manuel,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-029CC725F605355F7D210C869A3664B4C341AD67F56FADF58C4066E46170B36EE,DefaultWidevineAndroidPhone,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,
Christy,NFCDCH-02-G9W05EXXRVQNEU7AH1L5Q3C5760UCQ,Chrome PC (Cadmium),2020-04-20 20:09:21.020000,2020-10-29 17:19:44.914000,2020-04-20 20:13:53.244000,2020-10-29 17:19:44.914000,2020-04-20 20:09:21.020000,2020-10-29 17:19:44.914000,2020-04-20 20:13:53.244000,2020-10-29 17:19:44.914000,
Manuel,NFCDCH-AP-GARYKZTGKND6V29NU8A9UVMQH21TEH,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Manuel,NFPS4-002-P0PMPPRM5MTVMF33NHFYU9CQ6W,Sony PS4 Pro,2018-07-04 17:50:12.132000,2020-10-27 20:47:57.946000,2019-01-05 04:22:14.378000,2020-10-27 20:47:57.946000,2018-07-04 17:50:12.132000,2020-10-27 20:47:57.946000,2019-01-05 04:22:14.378000,2020-10-27 20:47:57.946000,
Tania,NFPS4-001-AUFRGQLLKHZEG70W5Y3M0N0YNR,Sony PS4,2018-11-09 21:31:17.899000,2020-10-27 12:51:35.853000,2019-03-03 12:27:16.233000,2020-10-27 12:51:35.853000,2019-06-28 10:42:57.449000,2020-10-27 12:51:35.853000,2019-06-28 10:43:19.974000,2020-10-27 12:51:35.853000,
Christy,HISETVK32000000000000000000000000002141706,Hisense MTK5657 on UHD platform Smart TV,2018-05-04 18:25:13.685000,2020-11-12 18:23:23.897000,2018-07-19 16:57:52.327000,2020-11-12 18:23:23.897000,2018-12-20 08:51:47.715000,2020-10-18 21:37:49.562000,2018-12-20 08:51:47.715000,2020-10-18 21:37:49.562000,
Manuel,NFPS4-001-AUFRGQLLKHZEG70W5Y3M0N0YNR,Sony PS4,2018-11-09 21:31:17.899000,2020-10-27 12:51:35.853000,2019-03-03 12:27:16.233000,2020-10-27 12:51:35.853000,2018-11-09 21:31:17.899000,2020-10-15 19:02:14.070000,2019-03-03 12:27:16.233000,2020-10-15 18:48:03.031000,
Antonio,NFANDROID1-PRV-P-L3-HUAWEMAR-LX1M-8158-092E9BAE771B193B81E8C7DDC4E2089360B50A4D46C34782C82716787905C6869,Android DefaultWidevineL3Phone Android Phone,2020-06-19 15:58:16.509000,2020-10-13 17:41:24.235000,2020-06-19 15:58:16.509000,2020-10-13 17:41:24.235000,2020-06-19 15:58:16.509000,2020-10-13 17:41:24.235000,2020-06-19 15:58:16.509000,2020-10-13 17:41:24.235000,
Kenzou,HISETVK32000000000000000000000000002141706,Hisense MTK5657 on UHD platform Smart TV,2018-05-04 18:25:13.685000,2020-11-12 18:23:23.897000,2018-07-19 16:57:52.327000,2020-11-12 18:23:23.897000,2018-05-04 18:25:13.685000,2020-10-13 16:18:00.660000,2018-11-16 18:14:17.697000,2020-10-13 16:18:00.660000,
Manuel,NFCDCH-LX-GMDTDNPUPPNNC7AQQ4FPT83P5AVC93,Netflix Chrome Linux (Cadmium) HTML 5,2020-09-29 11:33:02.320000,2020-09-29 11:42:08.283000,2020-09-29 11:33:02.320000,2020-09-29 11:33:02.320000,2020-09-29 11:33:02.320000,2020-09-29 11:42:08.283000,2020-09-29 11:33:02.320000,2020-09-29 11:33:02.320000,
Kenzou,NFPS4-001-AUFRGQLLKHZEG70W5Y3M0N0YNR,Sony PS4,2018-11-09 21:31:17.899000,2020-10-27 12:51:35.853000,2019-03-03 12:27:16.233000,2020-10-27 12:51:35.853000,2019-07-21 05:31:24.870000,2020-09-23 18:33:51.490000,2019-07-21 05:31:32.465000,2020-09-23 18:33:51.490000,
Manuel,NFANDROID1-PRV-P-SAMSUSM-A505F-7176-085F32C15783CC99DEED812102625AE30DCC632E54C378CAA1FB5C7533193B99C,DefaultWidevineAndroidPhone,2019-11-04 14:34:15.291000,2020-08-02 17:40:24.769000,2019-11-04 14:34:15.291000,2020-08-02 17:40:24.769000,,,,,
Christy,NFANDROID1-PRV-P-SAMSUSM-A505F-7176-085F32C15783CC99DEED812102625AE30DCC632E54C378CAA1FB5C7533193B99C,DefaultWidevineAndroidPhone,2019-11-04 14:34:15.291000,2020-08-02 17:40:24.769000,2019-11-04 14:34:15.291000,2020-08-02 17:40:24.769000,2019-11-04 14:34:15.291000,2020-08-02 17:40:24.769000,2019-11-04 14:34:15.291000,2020-08-02 17:40:24.769000,
Manuel,NFCDCH-LX-GED6K7AXG0V0XKQR7WU03N54638GME,Netflix Chrome Linux (Cadmium) HTML 5,2020-06-07 09:44:02.162000,2020-07-14 22:17:10.852000,2020-06-07 09:44:02.162000,2020-07-14 22:04:25.499000,2020-06-07 09:44:02.162000,2020-07-14 22:17:10.852000,2020-06-07 09:44:02.162000,2020-07-14 22:04:25.499000,
Christy,NFCDCH-02-F6QN1YLYAXU04VDFANLYN3N1829NLM,Chrome PC (Cadmium),2019-05-07 16:01:21.493000,2020-06-28 16:12:57.753000,2019-05-07 16:22:28.366000,2020-06-28 16:12:57.753000,2019-05-07 16:01:21.493000,2020-06-28 16:12:57.753000,2019-05-07 16:22:28.366000,2020-06-28 16:12:57.753000,
Manuel,NFCDCH-AT-GG18GCE372LLQT1AUK8GR12RGF6ANE,Netflix Android Tablet Chrome Android Tablet,,,,,,,,,
Kenzou,NFCDCH-LX-GED6K7AXG0V0XKQR7WU03N54638GME,Netflix Chrome Linux (Cadmium) HTML 5,2020-06-07 09:44:02.162000,2020-07-14 22:17:10.852000,2020-06-07 09:44:02.162000,2020-07-14 22:04:25.499000,,,,,
Manuel,NFCDCH-AP-GED2RRELC79RLMW8TMKV6473JJTHQ0,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Manuel,NFCDCH-LX-GD7C7V6WW3J6N70HGJP8YHF6VKEH8W,Netflix Chrome Linux (Cadmium) HTML 5,2020-05-19 09:55:46.814000,2020-05-19 09:59:28.173000,2020-05-19 09:55:46.814000,2020-05-19 09:59:28.173000,2020-05-19 09:55:46.814000,2020-05-19 09:59:28.173000,2020-05-19 09:55:46.814000,2020-05-19 09:59:28.173000,
Manuel,NFCDCH-LX-FNDW8Y276U3JL96F593DGVTGCE67HL,Netflix Chrome Linux (Cadmium) HTML 5,2019-08-16 09:04:27.750000,2020-05-15 20:32:13.314000,2019-08-16 09:04:36.383000,2020-05-15 19:59:41.515000,2019-08-16 09:04:27.750000,2020-05-15 20:32:13.314000,2019-08-16 09:04:36.383000,2020-05-15 19:59:41.515000,
Antonio,NFPS4-001-AUFRGQLLKHZEG70W5Y3M0N0YNR,Sony PS4,2018-11-09 21:31:17.899000,2020-10-27 12:51:35.853000,2019-03-03 12:27:16.233000,2020-10-27 12:51:35.853000,2019-12-30 19:00:40.132000,2020-05-05 18:48:48.877000,,,
Tania,NFCDCH-AP-GARYKZTGKND6V29NU8A9UVMQH21TEH,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Manuel,NFCDCH-02-G9W05EXXRVQNEU7AH1L5Q3C5760UCQ,Chrome PC (Cadmium),2020-04-20 20:09:21.020000,2020-10-29 17:19:44.914000,2020-04-20 20:13:53.244000,2020-10-29 17:19:44.914000,,,,,
Christy,NFCDCH-02-F05D3L2EQM07Y02LWMFW2VEE3HR4UG,Chrome PC (Cadmium),2019-11-01 17:07:02.398000,2020-04-08 23:42:37.829000,2019-11-01 17:08:16.572000,2020-04-08 23:42:37.829000,2020-01-02 14:44:12.020000,2020-04-08 23:42:37.829000,2020-01-02 14:44:12.020000,2020-04-08 23:42:37.829000,
Manuel,NFCDCH-01-G8HNAH2LUAWAK6RRPL3V2R6A3EC8ME,Chrome OS (Cadmium),2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,2020-04-04 09:39:29.222000,
Manuel,WWW-BROWSE-G8HL808KCTAJUYDWHYL3VXXYK7JADF,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,
Manuel,WWW-BROWSE-G8HJ36HMF5JWMKYNDDNU7LYU9PDV9Q,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,
Kenzou,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-029CC725F605355F7D210C869A3664B4C341AD67F56FADF58C4066E46170B36EE,DefaultWidevineAndroidPhone,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2020-03-26 05:33:04.726000,2020-03-26 05:40:13.743000,2020-03-26 05:33:04.726000,2020-03-26 05:40:13.743000,
Manuel,NFCDCH-02-F05D3L2EQM07Y02LWMFW2VEE3HR4UG,Chrome PC (Cadmium),2019-11-01 17:07:02.398000,2020-04-08 23:42:37.829000,2019-11-01 17:08:16.572000,2020-04-08 23:42:37.829000,2020-03-23 14:54:17.991000,2020-03-23 14:55:43.851000,2020-03-23 14:54:30.123000,2020-03-23 14:55:43.851000,
Kenzou,NFCDCH-LX-FNDW8Y276U3JL96F593DGVTGCE67HL,Netflix Chrome Linux (Cadmium) HTML 5,2019-08-16 09:04:27.750000,2020-05-15 20:32:13.314000,2019-08-16 09:04:36.383000,2020-05-15 19:59:41.515000,2020-03-18 06:31:37.672000,2020-03-23 08:44:32.058000,2020-03-18 06:31:37.672000,2020-03-23 08:28:20.814000,
Antonio,NFANDROID1-PRV-P-L3-HUAWEMAR-LX1M-4445-092E9BAE771B193B81E8C7DDC4E2089360B50A4D46C34782C82716787905C6869,Android DefaultWidevineL3Phone Android Phone,2020-03-01 07:50:47.096000,2020-03-16 16:59:53.871000,2020-03-01 07:50:47.096000,2020-03-16 16:59:53.871000,2020-03-01 07:50:47.096000,2020-03-16 16:59:53.871000,2020-03-01 07:50:47.096000,2020-03-16 16:59:53.871000,
Manuel,HISETVD12600000000000000000000000000966633,Hisense DB MSD6586 4.3 on UHD platform Smart TV,2019-01-12 09:51:46.127000,2020-11-12 19:02:05.274000,2019-01-12 12:57:49.967000,2020-11-11 14:24:45.344000,2019-01-12 09:51:46.127000,2020-03-01 17:24:56.916000,2019-04-06 17:01:22.116000,2020-03-01 16:01:40.229000,
Manuel,NFANDROID1-PRV-P-L3-HUAWEMAR-LX1M-4445-092E9BAE771B193B81E8C7DDC4E2089360B50A4D46C34782C82716787905C6869,Android DefaultWidevineL3Phone Android Phone,2020-03-01 07:50:47.096000,2020-03-16 16:59:53.871000,2020-03-01 07:50:47.096000,2020-03-16 16:59:53.871000,,,,,
Tania,NFCDCH-02-F05D3L2EQM07Y02LWMFW2VEE3HR4UG,Chrome PC (Cadmium),2019-11-01 17:07:02.398000,2020-04-08 23:42:37.829000,2019-11-01 17:08:16.572000,2020-04-08 23:42:37.829000,2019-11-01 17:07:02.398000,2020-02-20 18:28:33.256000,2019-11-01 17:08:16.572000,2020-02-20 18:28:33.256000,
Kenzou,HISETVD12600000000000000000000000000966633,Hisense DB MSD6586 4.3 on UHD platform Smart TV,2019-01-12 09:51:46.127000,2020-11-12 19:02:05.274000,2019-01-12 12:57:49.967000,2020-11-11 14:24:45.344000,2019-09-16 21:07:54.120000,2019-09-16 21:07:54.120000,,,
Manuel,NFCDOP-01-FG2UW7KL94GLQNX79DL0AD2RW1LNXW,Netflix Opera Other,2019-08-16 09:01:32.265000,2019-08-16 09:01:32.265000,,,2019-08-16 09:01:32.265000,2019-08-16 09:01:32.265000,,,
Tania,NFPS4-002-P0PMPPRM5MTVMF33NHFYU9CQ6W,Sony PS4 Pro,2018-07-04 17:50:12.132000,2020-10-27 20:47:57.946000,2019-01-05 04:22:14.378000,2020-10-27 20:47:57.946000,2019-12-21 18:15:56.193000,2019-12-21 18:59:02.115000,2019-12-21 18:16:19.173000,2019-12-21 18:59:02.115000,
Christy,NFANDROID1-PRV-P-L3-HUAWEHUAWEI=VNS-L22-4445-033761DEEED92B09192A49DFA42C2AE7D1D121EE651529590731C5CF7928609C4,Android DefaultWidevineL3Phone Android Phone,2019-05-07 20:39:36.154000,2019-10-19 20:27:06.560000,2019-05-07 20:39:36.154000,2019-10-19 20:27:06.560000,2019-05-07 20:39:36.154000,2019-10-19 20:27:06.560000,2019-05-07 20:39:36.154000,2019-10-19 20:27:06.560000,
Tania,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-029CC725F605355F7D210C869A3664B4C341AD67F56FADF58C4066E46170B36EE,DefaultWidevineAndroidPhone,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2019-06-16 20:11:27.627000,2020-11-01 16:05:53.681000,2019-09-21 05:21:48.046000,2019-09-21 05:21:48.046000,2019-09-21 05:21:48.046000,2019-09-21 05:21:48.046000,
Antonio,NFCDCH-02-FJJUHZ3UN3Q79MH8W5FNFXQ43608RM,Chrome PC (Cadmium),2019-06-30 16:58:49.429000,2019-07-28 17:58:43.269000,2019-06-30 16:59:04.797000,2019-07-28 17:58:43.269000,2019-06-30 16:58:49.429000,2019-07-28 17:58:43.269000,2019-06-30 16:59:04.797000,2019-07-28 17:58:43.269000,
Christy,NFCDCH-02-FGEA3CRKR1V2ECAQHV60PN7PD34Y9K,Chrome PC (Cadmium),2019-06-22 11:39:53.698000,2019-07-17 08:14:09.234000,2019-06-22 11:39:53.698000,2019-07-17 08:14:09.234000,2019-06-22 11:39:53.698000,2019-07-17 08:14:09.234000,2019-06-22 11:39:53.698000,2019-07-17 08:14:09.234000,
Tania,NFANDROID1-PRV-P-L3-HUAWEWAS-LX1-4445-03AB321619EFFD15D4E411FCEAC4EE87844E8F5BCCE2FF45CF70ABE9548BA996A,Android DefaultWidevineL3Phone Android Phone,2019-06-29 15:56:45.530000,2019-07-01 12:25:22.407000,2019-06-29 15:56:45.530000,2019-07-01 12:25:22.407000,2019-06-29 15:56:45.530000,2019-07-01 12:25:22.407000,2019-06-29 15:56:45.530000,2019-07-01 12:25:22.407000,
Tania,NFANDROID1-PRV-P-L3-HUAWENEXUS=6P-4445-02734C0B9DD45A17FAEF8506DC25C042327CF4B4A2972BC2A46BD984B4B275D76,Android DefaultWidevineL3Phone Android Phone,2019-04-22 22:09:51.234000,2019-06-14 16:04:00.333000,2019-04-22 22:09:51.234000,2019-06-14 16:04:00.333000,2019-06-14 16:04:00.333000,2019-06-14 16:04:00.333000,2019-06-14 16:04:00.333000,2019-06-14 16:04:00.333000,
Tania,NFCDCH-02-FFHAHD6FM75AD738E659J6468PXRQ7,Chrome PC (Cadmium),2019-05-24 17:30:24.775000,2019-05-26 17:52:46.708000,2019-05-24 17:34:01.028000,2019-05-24 17:34:01.028000,2019-05-24 17:30:24.775000,2019-05-26 17:52:46.708000,2019-05-24 17:34:01.028000,2019-05-24 17:34:01.028000,
Manuel,NFANDROID1-PRV-P-L3-HUAWENEXUS=6P-4445-02734C0B9DD45A17FAEF8506DC25C042327CF4B4A2972BC2A46BD984B4B275D76,Android DefaultWidevineL3Phone Android Phone,2019-04-22 22:09:51.234000,2019-06-14 16:04:00.333000,2019-04-22 22:09:51.234000,2019-06-14 16:04:00.333000,2019-04-22 22:09:51.234000,2019-05-01 22:27:26.249000,2019-04-22 22:09:51.234000,2019-05-01 22:27:26.249000,
Christy,HISETVD12600000000000000000000000000966633,Hisense DB MSD6586 4.3 on UHD platform Smart TV,2019-01-12 09:51:46.127000,2020-11-12 19:02:05.274000,2019-01-12 12:57:49.967000,2020-11-11 14:24:45.344000,2019-04-25 11:19:06.927000,2019-04-25 11:19:06.927000,,,
Antonio,NFCDCH-02-EUM3GY25N33AQE8QQHP5JWXT2AW663,Chrome PC (Cadmium),2019-01-30 16:42:29.463000,2019-04-24 22:27:16.683000,2019-01-30 16:42:29.463000,2019-04-24 17:23:46.097000,2019-01-30 16:42:29.463000,2019-04-24 22:27:16.683000,2019-01-30 16:42:29.463000,2019-04-24 17:23:46.097000,
Manuel,NFCDCH-02-EHK1GE1049X57GUWNVV4C85YJN6Y2F,Chrome PC (Cadmium),2018-09-22 20:09:44.344000,2019-01-20 13:37:36.382000,,,2018-09-22 20:09:44.344000,2019-01-20 13:37:36.382000,,,
Manuel,NFCDOP-01-EW3WWLU2HJ4LPMHURUWP1WMM1NE14Y,Netflix Opera Other,2018-10-13 13:34:29.437000,2018-10-21 16:07:30.271000,,,2018-10-13 13:34:29.437000,2018-10-21 16:07:30.271000,,,
Manuel,NFCDCH-01-DVUTGKUMRF4QJKVLWQULN7DYU301MK,Chrome OS (Cadmium),2018-08-05 18:08:17.308000,2018-08-05 18:08:17.308000,,,2018-08-05 18:08:17.308000,2018-08-05 18:08:17.308000,,,
